model_name,project,layer,issue,severity,recommendation
stg_tracking_events,dbt_pargo,staging,Staging model is a view that executes an INNER JOIN against stg_parcels (also a view with a window function) every time it is referenced downstream. At 150M events this join re-runs for every mart that refs stg_tracking_events.,HIGH,Change stg_tracking_events materialization to ephemeral or table. If ephemeral causes memory pressure at scale move it to an incremental table or add intermediate layer to materialise the deduped+filtered result once.
fct_returns,dbt_pargo,mart/core,SCD2 dimension join uses `dr.is_current` (today's rate card) instead of an AS-OF join on `return_initiated_at`. Returns are attributed to the current retailer record not the one in effect at time of return — inconsistent with fct_parcels which correctly does AS-OF.,HIGH,"Change join to: `on r.retailer_id = dr.retailer_id and r.return_initiated_at >= dr.valid_from and r.return_initiated_at < dr.valid_to`. Matches the pattern in fct_parcels line 50-51."
mart_retailer_scorecard,pargo_dbt,mart,ESTIMATED_REVENUE formula is `TOTAL_GMV * RATE_PER_PARCEL_ZAR` (GMV × rate-per-parcel). Dimensionally wrong: multiplying currency by currency per unit gives currency². Revenue = TOTAL_PARCELS × RATE_PER_PARCEL_ZAR.,HIGH,Change formula to `round(pa.TOTAL_PARCELS * r.RATE_PER_PARCEL_ZAR, 2) as ESTIMATED_REVENUE`.
feat_parcel_rts_risk,pargo_dbt,ml_features,`datediff('hour' COMMA t.LAST_EVENT COMMA p.ARRIVED_AT_POINT_AT)` computes arrival minus last_event. If last scan occurs after arrival this yields a negative feature value corrupting the ML input.,HIGH,Swap argument order: `datediff('hour' COMMA p.ARRIVED_AT_POINT_AT COMMA t.LAST_EVENT)` to get hours from arrival to final scan (positive lag).
mart_sla_breaches,pargo_dbt,mart,Uses INNER JOIN on customers and retailers instead of LEFT JOIN (all other pargo_dbt marts use LEFT JOIN). Parcels with NULL customer_id or retailer_id are silently excluded causing SLA breach undercounting.,HIGH,Change `join customers c on ...` and `join retailers r on ...` to `left join`. Filter for known breaches is already in the WHERE clause — inner join adds no selectivity benefit.
fct_parcels,dbt_pargo,mart/core,SCD2 AS-OF join has a bootstrapping gap: parcels created before the first snapshot run (dbt_valid_from) match no dim_retailer row. These parcels get retailer_key = NULL which fails the `not_null` test on retailer_key.,HIGH,"Add a pre-snapshot seed or earliest-valid-from guard. Quick fix: coalesce the AS-OF join with a second pass using `is_current` for parcels that fall before the oldest snapshot row, or ensure initial snapshot load backdates valid_from to a date before the earliest parcel."
fct_point_utilization_daily,dbt_pargo,mart/operations,Scans stg_parcels twice — once for arrivals CTE and once for collections CTE. stg_parcels is a view with a window function dedup; double execution doubles compute cost at 30M row scale.,MEDIUM,"Collapse into a single scan with conditional aggregation: `count(case when arrived_at_point_at is not null then 1 end)` and `count(case when collected_at is not null then 1 end)` grouped by pickup_point_id and date."
fct_tracking_events,dbt_pargo,mart/core,cluster_by=['event_date_key'] only. The most common query pattern is `WHERE parcel_key = ?` (parcel tracking page). Queries filtering by parcel_key scan all micro-partitions — no pruning benefit.,MEDIUM,Add parcel_key to the cluster_by list: `cluster_by=['event_date_key' COMMA 'parcel_key']`. Snowflake supports up to 4 cluster keys.
stg_parcels,dbt_pargo,staging,Uses two-CTE pattern (source → deduped) to achieve row_number dedup. All other staging models in the same project use the more concise QUALIFY pattern. Inconsistency increases maintenance surface.,LOW,Rewrite to use `QUALIFY row_number() over (partition by parcel_id order by _loaded_at desc) = 1` inline like stg_retailers/stg_customers etc. Functionally identical but consistent.
dim_courier,dbt_pargo,mart/core,No SCD2 — courier attributes (region COMMA vehicle_type) are current-state only. Historical analyses comparing courier performance across region reassignments will mix time periods.,MEDIUM,"Add snap_couriers snapshot (check strategy on courier_name COMMA region COMMA vehicle_type) and rebuild dim_courier with valid_from/valid_to columns. If couriers are stable this is low-urgency but the schema should document the decision with an explicit comment (currently undocumented)."
int_parcel_milestones,dbt_pargo,intermediate,No schema.yml / no tests defined. This is the single source of all SLA and duration metrics for the entire platform — untested intermediate logic is high-risk.,MEDIUM,"Add _intermediate__models.yml with at minimum: not_null on parcel_id COMMA expression_is_true for `delivery_hours >= 0` COMMA `dwell_hours >= 0` COMMA and accepted_range for end_to_end_hours."
int_customer_activity,dbt_pargo,intermediate,No tests. Feeds dim_customer lifetime_parcels and lifetime_parcel_value_zar which drive the usage_band segmentation used in reporting.,MEDIUM,Add not_null test on customer_id and expression_is_true for `lifetime_parcels >= 0` in a schema.yml for the intermediate layer.
snap_retailers,dbt_pargo,snapshot,No dbt tests defined on the snapshot table. The dim_retailer model has an expression_is_true test for at-most-one-current-record but a corrupt snapshot (duplicate unique_key) would not be caught early.,MEDIUM,"Add `unique` and `not_null` tests on retailer_id in a snapshots schema.yml. Also add `not_null` on dbt_valid_from."
snap_pickup_points,dbt_pargo,snapshot,Same as snap_retailers — no tests defined. Missing coverage on the second SCD2 dimension.,MEDIUM,Add schema.yml for snapshots with unique + not_null on pickup_point_id and dbt_valid_from.
mart_retailer_performance,dbt_pargo,mart/finance,Joins dim_retailer a second time implicitly via the `rets` CTE (through fct_returns which already carries retailer_key). The join `join dim_retailer r on f.retailer_key = r.retailer_key` is redundant — retailer_id is already on fct_returns.,LOW,"In the `rets` CTE join directly on `f.retailer_id = r.retailer_id and r.is_current` OR pull retailer_id directly from fct_returns (it's already there). Eliminates one dim join."
mart_daily_ops,dbt_pargo,mart/operations,Reads from fct_parcels (the large incremental fact) but is itself materialized as a static table (default from dbt_project.yml marts config). A full rebuild scans all 30M rows on every `dbt run`.,MEDIUM,"Change materialization to incremental using `cluster_by=['month' COMMA 'province']` with a lookback window on created_at matching fct_parcels (-3 days). Alternatively materialise as a view if query latency is acceptable."
feat_customer_ltv,pargo_dbt,ml_features,ANNUALISED_VALUE uses `TENURE_DAYS / 365.0` as the denominator with nullif(0). New customers with same-day first and last order have tenure_days=0 COMMA yielding NULL LTV. ML pipeline will propagate NULLs or drop these rows silently.,MEDIUM,"Replace with `nullif(coalesce(os.TENURE_DAYS COMMA 1) COMMA 0) / 365.0` to give new customers a 1-day tenure floor COMMA producing a finite (if large) annualised value. Document the imputation choice."
stg_tracking_events,dbt_pargo,staging,The `history_start` variable filter `e.event_timestamp >= '{{ var(""history_start"") }}'` is a literal string compared to a timestamp. Snowflake will implicitly cast but type mismatch can prevent micro-partition pruning.,LOW,"Wrap in an explicit cast: `e.event_timestamp >= cast('{{ var(""history_start"") }}' as timestamp)`."
mart_parcel_performance,pargo_dbt,mart,No materialization config — inherits default (table). cluster_by=['LOAD_YEAR' COMMA 'PROVINCE'] is defined but LOAD_YEAR is not a column on stg_parcels in dbt_pargo (it appears to be a pargo_dbt-specific computed column). Cross-project column dependency creates schema drift risk.,MEDIUM,"Add explicit `{{ config(materialized='table') }}` with documentation. Confirm LOAD_YEAR is computed in the pargo_dbt version of stg_parcels (not dbt_pargo). The two stg_parcels definitions are out of sync — consolidate to one canonical staging project."
mart_daily_ops,pargo_dbt,mart,LEFT JOIN on returns uses `EVENT_DATE` (parcel creation date) as the join key to returns `EVENT_DATE` (return_initiated_at date). These are different business dates — joining on creation date to return date mis-attributes returns to the wrong day.,MEDIUM,"Add a daily returns CTE that groups by `to_date(RETURN_INITIATED_AT)` and join on `p.EVENT_DATE = r.EVENT_DATE` only if the intent is same-day reporting. Otherwise carry returns as a separate grain and do not join to the parcels daily aggregation."
_sources.yml,dbt_pargo,documentation,Source tables retailers COMMA customers COMMA couriers COMMA orders COMMA pickup_points COMMA and returns have no column-level descriptions. Only parcels and tracking_events have table-level descriptions. Incomplete source documentation.,LOW,Add at minimum table-level descriptions for the 6 undocumented source tables. Add column descriptions for primary keys and key business attributes on parcels and tracking_events.
_core__models.yml,dbt_pargo,documentation,Column descriptions are absent from all models. Only PK uniqueness/not_null tests and a few accepted_values tests are present. A reviewer cannot understand column semantics from the YAML alone.,LOW,"Add description fields to at minimum: fct_parcels (delivery_hours COMMA dwell_hours COMMA sla_met COMMA billed_rate_zar) and dim_retailer (valid_from COMMA valid_to COMMA is_current COMMA rate_per_parcel_zar)."
pargo_dbt (all models),pargo_dbt,documentation,No schema.yml exists anywhere in the pargo_dbt project. Zero column tests COMMA zero model descriptions COMMA zero source tests. The project is entirely undocumented.,MEDIUM,"Add at minimum one schema.yml per mart layer with: unique+not_null on primary keys COMMA accepted_values on status columns COMMA and one-line model descriptions. Without this dbt docs generate produces empty pages."
mart_retailer_performance,dbt_pargo,mart/finance,No schema.yml / no tests in the finance marts folder. The revenue_rank window function and return_rate KPIs are unvalidated.,LOW,Add _finance__models.yml with not_null on month+retailer_id composite grain and expression_is_true for `sla_achievement between 0 and 1`.
fct_point_utilization_daily,dbt_pargo,mart/operations,No schema.yml / no tests in the operations marts folder. capacity_utilization can exceed 1.0 (over-capacity points) and this is never tested or flagged.,LOW,Add _operations__models.yml. Add expression_is_true test: `capacity_utilization >= 0` (nullif already handles div-by-zero). Flag over-capacity rows with a warn-severity expression_is_true for `capacity_utilization <= 2`.
dim_date,dbt_pargo,mart/core,date_spine end_date is `dateadd(year COMMA 1 COMMA current_date)` — computed at model run time. If the project is not run for >1 year COMMA future date_keys will be missing and fct_parcels date FK joins will break.,LOW,Change to a fixed future date (e.g. 2030-12-31) or parameterise via a `calendar_end_date` var so the spine does not silently shrink.
feat_courier_reliability,pargo_dbt,ml_features,Uses INNER JOIN couriers to parcels — couriers with zero deliveries in a period are excluded. This means new couriers are invisible in the reliability model until they have at least one delivery.,LOW,Change to `left join parcels p on c.COURIER_ID = p.COURIER_ID` and handle NULL counts with coalesce(count(*) COMMA 0). New couriers should appear with 0 deliveries not be absent.
stg_orders,dbt_pargo,staging,No tests at all on the orders staging model. order_id uniqueness is never validated despite orders being a FK on stg_parcels.,LOW,Add source tests for orders: unique + not_null on order_id in _sources.yml.
chartMlAuc,pargo_dashboard,ml_visualization,"ROC-AUC bar chart includes SVM (LinearSVC) with value 0.65 plotted as ROC-AUC. LinearSVC has no predict_proba so AUC is not computable — the 0.65 value is the F1 score from model_results.json (rts_SVM.f1=0.6533). Metric type is wrong.",MEDIUM,"Replace SVM with DecisionTree in the bar chart: labels=['Logistic Reg','Random Forest','XGBoost','LightGBM','MLP','Decision Tree','Ensemble'] and data=[0.81,0.80,0.81,0.81,0.81,0.78,0.81]. This removes the F1-masquerading-as-AUC entry and adds the omitted DecisionTree."
chartMlAuc,pargo_dashboard,ml_visualization,"MLP ROC-AUC displayed as 0.80 in bar chart but model_results.json records rts_MLP.auc=0.8059 which rounds to 0.81. One-digit rounding error depresses the displayed metric.",LOW,"Change data[4] from 0.80 to 0.81 in the chartMlAuc datasets array (fixed by the SVM→DecisionTree swap above if also correcting index 4)."
chartMlAuc,pargo_dashboard,ml_visualization,"DecisionTree is absent from the 7-model ROC-AUC bar chart despite rts_DecisionTree.auc=0.7817 in model_results.json. Its slot is occupied by SVM which cannot produce an AUC score.",MEDIUM,"Add 'Decision Tree' to bar chart labels and 0.78 to data (remove SVM). Covered by the SVM-swap fix on chartMlAuc."
mlModels_array,pargo_dashboard,ml_inventory,"Logistic Regression AUC is 0.71 in the ML inventory table but 0.81 in the ROC-AUC bar chart and 0.8076 in model_results.json. Three-way inconsistency — the table value was entered manually and incorrectly. Understates model performance by 10 AUC points.",HIGH,"Change mlModels[0] score from '0.71' to '0.81'. Root value from model_results.json rts_LogisticRegression.auc=0.8076."
mlModels_array,pargo_dashboard,ml_inventory,"Random Forest AUC is 0.82 in the inventory table but 0.80 in the bar chart and 0.795 in model_results.json. Table value is inflated relative to both other sources.",HIGH,"Change mlModels[1] score from '0.82' to '0.80'. Root value from model_results.json rts_RandomForest.auc=0.795."
mlModels_array,pargo_dashboard,ml_inventory,"K-Means Silhouette shown as 0.68 in the Customer LTV row but model_results.json records seg_KMeans5.silhouette=0.1712. A silhouette of 0.68 on 5 clusters of synthetic tabular data would be exceptional and is not plausible — this is a placeholder value never updated from the saved artifact.",HIGH,"Change Customer LTV row score from '0.68' to '0.17'. Silhouette of 0.17 indicates weak natural separation as expected for synthetically generated customer data."
mlModels_array,pargo_dashboard,ml_inventory,"Naive Bayes Accuracy shown as 0.73 but model_results.json records cls_NaiveBayes.accuracy=0.8755. Understates accuracy by 15pp — likely a stale manual entry.",HIGH,"Change Return Reason row score from '0.73' to '0.88'."
mlModels_array,pargo_dashboard,ml_inventory,"SVM row mislabeled as 'Courier Score — Multiclass: tier — F1 Macro 0.76'. train_all_models.py lines 502-511 trains LinearSVC for binary RTS classification only — no courier-tier multiclass SVM exists anywhere in the pipeline. F1 from model_results.json is 0.6533 not 0.76. Both the task description and the score are fabricated.",HIGH,"Change row to ['RTS Risk SVM','Linear SVC','Binary: RTS','8','F1','0.65','Production']. The SVM is an RTS binary classifier with F1=0.65."
mlModels_array,pargo_dashboard,ml_inventory,"MLP row labeled 'Delay Pred — Multiclass: delay band — F1 Macro 0.74'. train_all_models.py lines 474-499 trains MLPClassifier for binary RTS prediction (not delay bands) with auc=0.8059. No multiclass delay prediction MLP exists. The task description and metric are both wrong.",HIGH,"Change row to ['RTS Risk MLP','MLP Neural Net','Binary: RTS','13','ROC-AUC','0.81','Production']."
mlModels_array,pargo_dashboard,ml_inventory,"DecisionTree row labeled 'SLA Breach — Binary: breach — F1 0.77'. train_all_models.py lines 398-424 trains DecisionTreeClassifier for binary RTS classification with auc=0.7817. No SLA breach decision tree exists — the DecisionTree is a third RTS classifier. F1=0.77 is unsupported by model_results.json.",HIGH,"Change row to ['RTS Risk DT','Decision Tree','Binary: RTS','13','ROC-AUC','0.78','Production']."
mlModels_array,pargo_dashboard,ml_inventory,"Phantom model row 'Value Fraud — Autoencoder — AUC 0.83'. No autoencoder appears in train_all_models.py or any other training script. No artifact file matches. The MLPRegressor (reg_MLP) trained in train_all_models.py lines 551-556 is the only model missing from the 15-model inventory.",HIGH,"Replace the Autoencoder row with ['Delivery Time MLP','MLP Regressor','Regression: hours','7','MAE','21.9h','Staging'] to account for the real reg_MLP model and remove the phantom entry."
mlModels_array,pargo_dashboard,ml_inventory,"Isolation Forest row shows metric='F1' score='0.81'. train_all_models.py lines 623-658 stores only anomaly_pct in RESULTS — no F1 is ever computed for this unsupervised model. model_results.json records anom_IsolationForest.anomaly_pct=5.0. The F1=0.81 is fabricated.",MEDIUM,"Change metric to 'Anomaly %' and score to '5.0%' in the Anomaly Det. row."
README.md,pargo_portfolio,documentation,"README Dashboard Tabs section lists six tabs as: Overview / RTS Analysis / Carrier Performance / Customer Segments / ML Models / Business Case. Actual dashboard tabs are: Overview / Operations / Retailers / SLA / ML Models / Architecture. Five of the six tab names are wrong — a reviewer clicking through the dashboard will find none of the described tabs.",MEDIUM,"Update README Dashboard Tabs section to: 1.Overview 2.Operations 3.Retailers 4.SLA 5.ML Models 6.Architecture."
README.md,pargo_portfolio,documentation,"README Key Numbers table shows 'R10.1M projected RTS cost saving' but no Business Case or ROI tab exists in the dashboard to substantiate this figure. The calculation is not visible in any dashboard tab or Excel sheet referenced.",MEDIUM,"Either add a Business Case / ROI calculation tab to the dashboard or annotate the R10.1M figure with a link to the Excel sheet or notebook where the projection is derived. Without supporting detail this metric cannot be validated by a reviewer."
model_results.json,pargo_ml_pipeline,model_registry,"Key 'ts_ARIMA' is misleading — the actual algorithm used is Holt-Winters ExponentialSmoothing from statsmodels (train_all_models.py line 715-722). The function comment labels it 'ARIMA proxy' but the model is not ARIMA. Dashboard table correctly shows 'Holt-Winters' creating a discrepancy between the JSON key and the displayed algorithm name.",LOW,"Rename key from 'ts_ARIMA' to 'ts_HoltWinters' in model_results.json. Update RESULTS assignment in train_all_models.py line 722 to match."
